#
# This file is autogenerated by pip-compile with python 3.10
# To update, run:
#
#    pip-compile --annotation-style=line --output-file=requirements.txt --resolver=backtracking requirements.in
#

anyio==3.6.2              # via starlette
click==8.1.3              # via uvicorn
colorama==0.4.6           # via click
commonmark==0.9.1         # via rich
distro==1.8.0             # via -r requirements.in
ecdsa==0.18.0             # via python-jose
fastapi==0.87.0           # via -r requirements.in
h11==0.14.0               # via uvicorn
idna==3.4                 # via anyio
psutil==5.9.4             # via -r requirements.in
pyasn1==0.4.8             # via python-jose, rsa
pydantic==1.10.2          # via fastapi
pygments==2.13.0          # via rich
python-jose==3.3.0        # via -r requirements.in
rich==12.6.0              # via -r requirements.in
rsa==4.9                  # via python-jose
ruamel-yaml==0.17.21      # via -r requirements.in
ruamel-yaml-clib==0.2.7   # via ruamel-yaml
six==1.16.0               # via ecdsa
sniffio==1.3.0            # via anyio
starlette==0.21.0         # via fastapi
typing-extensions==4.4.0  # via pydantic
uvicorn==0.20.0           # via -r requirements.in
